Order_ID,Material_ID,Item_ID,Source,Destination,Available_Time,Deadline,Danger_Type,Area,Weight
A140109,B-6128,P01-79c46a02-e12f-41c4-9ec9-25e48597ebfe,City_61,City_54,05/04/2022 23:59,11/04/2022 23:59,type_1,38880,30920000
A140110,B-6128,P01-69f2a2b9-39f7-44cb-a3be-a5d8ba434455,City_61,City_54,06/04/2022 23:59,12/04/2022 23:59,type_1,38880,30920000
A140112,B-6128,P01-9046e253-7a1d-4fd2-9c27-c743e9219847,City_61,City_54,07/04/2022 23:59,13/04/2022 23:59,type_1,38880,30920000
A190223,B-6155,nan-4ac2f30e-bc0a-4415-8612-a6b38d833317,City_61,City_53,06/04/2022 23:59,12/04/2022 23:59,type_1,9840,7640000
A190225,B-6155,nan-e7cd8bf3-0459-4e04-94d3-c257eccda828,City_61,City_53,05/04/2022 23:59,11/04/2022 23:59,type_1,9840,7640000
A190226,B-6155,nan-bf546fe7-8f8c-4e16-955c-6205a8b09785,City_61,City_53,07/04/2022 23:59,13/04/2022 23:59,type_1,9840,7640000
A220300,B-6345,P01-5141dfad-2d50-40f6-a375-6ddc1ee531fc,City_61,City_45,06/04/2022 23:59,08/04/2022 23:59,type_1,29520,18050000
A220301,B-6345,P01-2712a3a5-eb89-46a6-a5ae-6490c03bd183,City_61,City_45,06/04/2022 23:59,08/04/2022 11:59,type_1,29520,18050000
A220303,B-6345,P01-ede60027-1da5-433d-a673-2db4f5ff4e0c,City_61,City_45,06/04/2022 23:59,08/04/2022 11:59,type_1,29520,18050000
A220306,B-6345,P01-8fb24572-9b08-4fb3-84f0-2dbe71654425,City_61,City_45,06/04/2022 23:59,08/04/2022 11:59,type_1,29520,18050000
A220308,B-6345,P01-3b65d1b1-46c0-45fb-ab09-36d6a9c0c8a0,City_61,City_45,07/04/2022 23:59,09/04/2022 11:59,type_1,29520,18050000
A220309,B-6345,P01-7b68bf0b-dd0e-41a6-9fd8-1d2483abba01,City_61,City_45,07/04/2022 23:59,09/04/2022 11:59,type_1,29520,18050000
A220310,B-6345,P01-fe4f75a2-d56e-4be2-bf5e-9d84b5ddc80b,City_61,City_45,07/04/2022 23:59,09/04/2022 11:59,type_1,29520,18050000
A220312,B-6345,P01-3ad31897-1291-4136-a617-b688988da604,City_61,City_45,07/04/2022 23:59,09/04/2022 11:59,type_1,29520,18050000
A220313,B-6345,P01-d1a3af7a-7cdf-4883-b29e-6ce04625125d,City_61,City_45,07/04/2022 23:59,09/04/2022 11:59,type_1,29520,18050000
A220318,B-6345,P01-c2345a12-9e0f-4c87-8a65-39eeead22cfb,City_61,City_45,06/04/2022 23:59,08/04/2022 11:59,type_1,29520,18050000
A220319,B-6345,P01-f2fe00bf-859f-4cda-a31a-6367aee84dfd,City_61,City_45,07/04/2022 23:59,09/04/2022 11:59,type_1,29520,18050000
A220321,B-6345,P01-1fa42654-9e22-4f4a-9921-4337353048c7,City_61,City_45,07/04/2022 23:59,09/04/2022 11:59,type_1,29520,18050000
A220492,B-5693,P01-61aabdf1-abc7-4e04-9542-a6bccadac40a,City_61,City_31,07/04/2022 23:59,09/04/2022 23:59,type_1,28800,15480000
A220493,B-5693,P01-bda7f3e9-d4e3-4664-acf2-fea23868c897,City_61,City_31,07/04/2022 23:59,09/04/2022 23:59,type_1,28800,15480000
A220494,B-5693,P01-188acad4-c73e-4f56-bde3-fb4383725072,City_61,City_31,07/04/2022 23:59,09/04/2022 23:59,type_1,28800,15480000
A230151,B-6298,P01-f1386427-7f4b-4288-8845-764cf0f4ee83,City_61,City_19,05/04/2022 23:59,07/04/2022 11:59,type_1,39360,28630000
A230153,B-6298,P01-70d4c91f-65e7-434c-89dc-5653fa3d4dff,City_61,City_19,05/04/2022 23:59,07/04/2022 11:59,type_1,39360,28630000
A230154,B-6298,P01-7de2fed8-7183-4d53-b5a8-390048b2bea5,City_61,City_19,05/04/2022 23:59,07/04/2022 11:59,type_1,39360,28630000
A230155,B-6298,P01-1789fc51-27e4-464d-a6b6-0c9452a24d24,City_61,City_19,05/04/2022 23:59,07/04/2022 11:59,type_1,39360,28630000
A230525,B-6216,P01-9fd79afc-c6c8-42e9-ad22-84265db3231d,City_61,City_19,05/04/2022 23:59,07/04/2022 23:59,type_1,9720,8750000
A230667,B-6243,P01-d92e7067-9f90-4495-9ad6-d97819092775,City_61,City_12,06/04/2022 23:59,09/04/2022 11:59,type_1,38880,25260000
A230668,B-6243,P01-0cc73079-8016-4d91-a603-52b71e864d8b,City_61,City_12,06/04/2022 23:59,09/04/2022 11:59,type_1,38880,25260000
A230669,B-6243,P01-3de0a3c4-5d45-4131-b5d2-aa1edad3e61f,City_61,City_12,06/04/2022 23:59,09/04/2022 11:59,type_1,38880,25260000
A230670,B-6243,P01-0be9a279-161b-43ff-8182-324753829b8c,City_61,City_12,07/04/2022 23:59,10/04/2022 11:59,type_1,38880,25260000
A230675,B-6243,P01-62533f92-c20f-4cf0-bd13-e18d3d3b7b0e,City_61,City_12,07/04/2022 23:59,10/04/2022 23:59,type_1,38880,25260000
